 * Serving Flask app 'Quiz' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://192.168.219.195:5000/ (Press CTRL+C to quit)
192.168.219.33 - - [29/Aug/2021 06:27:54] "GET / HTTP/1.1" 200 -
192.168.219.33 - - [29/Aug/2021 06:27:54] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.33 - - [29/Aug/2021 06:27:54] "GET /static/css/index.css HTTP/1.1" 200 -
192.168.219.33 - - [29/Aug/2021 06:27:54] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.33 - - [29/Aug/2021 06:27:55] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.33 - - [29/Aug/2021 06:27:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
192.168.219.33 - - [29/Aug/2021 06:27:57] "POST /start HTTP/1.1" 200 -
192.168.219.33 - - [29/Aug/2021 06:27:57] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.33 - - [29/Aug/2021 06:27:57] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.33 - - [29/Aug/2021 06:27:57] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
 * Serving Flask app 'Quiz' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://192.168.219.195:5000/ (Press CTRL+C to quit)
192.168.219.33 - - [29/Aug/2021 06:28:47] "POST /start HTTP/1.1" 200 -
192.168.219.33 - - [29/Aug/2021 06:28:47] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.33 - - [29/Aug/2021 06:28:47] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.33 - - [29/Aug/2021 06:28:47] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.33 - - [29/Aug/2021 06:28:56] "GET / HTTP/1.1" 200 -
192.168.219.33 - - [29/Aug/2021 06:28:56] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.33 - - [29/Aug/2021 06:28:56] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.33 - - [29/Aug/2021 06:28:56] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.33 - - [29/Aug/2021 06:29:00] "POST /start HTTP/1.1" 200 -
192.168.219.33 - - [29/Aug/2021 06:29:00] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.33 - - [29/Aug/2021 06:29:00] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.33 - - [29/Aug/2021 06:29:00] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.33 - - [29/Aug/2021 06:29:00] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.45 - - [29/Aug/2021 06:31:58] "GET / HTTP/1.1" 200 -
192.168.219.45 - - [29/Aug/2021 06:31:58] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.45 - - [29/Aug/2021 06:31:58] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.45 - - [29/Aug/2021 06:31:58] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:43:09] "GET / HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:43:09] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:09] "GET /static/css/index.css HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:43:10] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:10] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:14] "POST /start HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:43:14] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:43:14] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:14] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:14] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:21] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:43:21] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:43:21] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:21] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:26] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:43:26] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:43:26] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:26] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:26] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:34] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:43:34] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:43:34] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:34] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:34] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:40] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:43:40] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:40] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:43:40] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:40] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:43] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:43:43] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:43] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:43:43] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:43] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:44] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:43:44] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:43:44] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:44] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:45] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:43:45] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:43:45] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:45] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:45] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:45] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:43:45] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:43:45] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:45] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:45] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:46] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:43:46] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:43:46] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:46] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:46] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:47] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:43:47] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:43:47] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:47] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:43:48] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:43:48] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:43:48] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
